appleL0496年家庭收支調查報告,,,,,,,"The Survey of Family Income and Expenditure, 2007",,96年家庭收支調查報告,,,,,,"The Survey of Family Income and Expenditure, 2007"
,,,,,,,,,,,,,,,
第4表 平均每戶家庭收支按經濟戶長職業別分,Table 4. Average Family Income and Expenditure per Household,,,,,第4表 平均每戶家庭收支按經濟戶長職業別分(續一),,,Table 4. Average Family Income and Expenditure per Household,,,,,,
,,,,,by Occupation of Household Heads,,,,,,,,by Occupation of Household Heads (Cont.1),,
民 國 96 年,,,單位：元,2 0 0 7 Unit:NT$,,,,,民 國 96 年,,單位：元,2 0 0 7 Unit:NT$,,,
,總 平 均,民意代表、行政、企業主管及經理人員,專 業 人 員,技 術 員 及 助    理 專 業 人 員,事務工作人員,服 務 工 作 人    員 及 售 貨 員,,,,農事、畜牧、狩獵、林   業、漁業及有關工作者,技 術 工 及 有     關 工 作 人 員,機 械 設 備 操 作 工 及 組 裝 工,非 技 術 工    及 體 力 工,其  他,
,General average,"Legislators, govern- ment administrators,  business executives and managers",Professionals,Technicians and associate pro-fessionals,Clerks,Service workers and shop and market sales workers,,,,"Agriculturist, animal hus-  bandmen, hunter, forester,    and fishermen",Craft and related      trades workers,Plant and machine operators and assemblers,Elementary occupations,Others,
,,,,,,,,,,,,,,,
家庭戶數,7414281,459386,490292,1108511,425585,1082709,No. of households,,家庭戶數,425042,845391,988233,345360,1243773,No. of households
平均每戶人數,3.38,3.89,3.54,3.67,3.43,3.5,No. of persons per household,,平均每戶人數,3.06,4.03,3.95,3.24,2,No. of persons per household
平均每戶成年人數,2.57,2.82,2.63,2.73,2.68,2.62,No. of adults per household,,平均每戶成年人數,2.59,2.87,2.88,2.46,1.8,No. of adults per household
平均每戶就業人數,1.5,1.93,1.7,1.71,1.62,1.84,No. of persons employed per household,,平均每戶就業人數,1.82,1.85,1.89,1.63,0.06,No. of persons employed per household
平均每戶所得收入者人數,1.66,1.91,1.8,1.8,1.77,1.61,No. of income recipients per household,,平均每戶所得收入者人數,1.52,1.85,1.91,1.68,1.0900000000000001,No. of income recipients per household
一、所得收入總計,1108674,2086455,1813132,1395893,1155480,1027095,A.Total receipts,,一、所得收入總計,723381,1050898,1040728,805543,577946,A.Total receipts
1.受僱人員報酬,640733,1259961,1349719,1013077,810332,399018,1.Compensation of employees,,1.受僱人員報酬,180244,611201,657670,507599,154020,1.Compensation of employees
