L0998年家庭收支調查報告,,,,,,,,"The Survey of Family Income and Expenditure, 2009",,98年家庭收支調查報告,,,,,,,,,"The Survey of Family Income and Expenditure, 2009",,98年家庭收支調查報告,,,,,,,,,,"The Survey of Family Income and Expenditure, 2009"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第8表家庭住宅及主要設備概況按區域別分,,,,,Table 8. Household Housing and Household Facilities by Areas,,第8表家庭住宅及主要設備概況按區域別分(續一),,,,,Table 8. Household Housing and Household Facilities by Areas (Cont.1),,第8表家庭住宅及主要設備概況按區域別分(續二),,,,,Table 8. Household Housing and Household Facilities by Areas (Cont.2),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
民 國 98 年,,,,,2 0 0 9,,,,,民 國 98 年,,,,,2 0 0 9,,,,,,民 國 98 年,,,,,,2 0 0 9,,,,
,總 平 均,臺 北 市,高 雄 市,臺 北 縣,宜 蘭 縣,桃 園 縣,新 竹 縣,,,,苗 栗 縣,臺 中 縣,彰 化 縣,南 投 縣,雲 林 縣,嘉 義 縣,臺 南 縣,高 雄 縣,,,,屏 東 縣,臺 東 縣,花 蓮 縣,澎 湖 縣,基 隆 市,新 竹 市,臺 中 市,嘉 義 市,臺 南 市,
,General,Taipei,Kaohsiung,Taipei,Yilan,Taoyuan,Hsinchu,,,,Miaoli,Taichung,Changhua,Nantou,Yunlin,Chiayi,Tainan,Kaohsiung,,,,Pingtung,Taitung,Hualien,Penghu,Keelung,Hsinchu,Taichung,Chiayi,Tainan,
,average,City,City,County,County,County,County,,,,County,County,County,County,County,County,County,County,,,,County,County,County,County,City,City,City,City,City,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(11)行動電話,90.58,94.24,91.92,95.14,86.44,93.01,94.84,(11)Cell phone,,(11)行動電話,89.1,91.92,82.65,90.92,79.23,75.34,85.5,89.05,(11)Cell phone,,(11)行動電話,88.04,82.24,84.21,79.14,90.31,93.66,90.75,86.41,92.07,(11)Cell phone
(12)連網(使用電腦或其他設備),66.19,76.41,66.66,77.56,50.29,72.77,77.599999999999994,(12)Internet facility,,(12)連網(使用電腦或其他設備),63.13,68.680000000000007,56.06,50.1,43.08,38.44,55.29,63.97,(12)Internet facility,,(12)連網(使用電腦或其他設備),52.11,42.56,49.12,52.99,62.21,75.02,66.349999999999994,51.35,67.42,(12)Internet facility
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
附註：由於縣市別樣本數有限，應用時需考量抽樣誤差(一般統計上係採平均數±1.96個標準差,,,,,"Note：Due to the limited sample number, when you apply the figures, you must pay attention to the",,,,,附註：由於縣市別樣本數有限，應用時需考量抽樣誤差(一般統計上係採平均數±1.96個標準差,,,,,"Note：Due to the limited sample number, when you apply the figures, you must pay attention to the",,,,,,附註：由於縣市別樣本數有限，應用時需考量抽樣誤差(一般統計上係採平均數±1.96個標準差,,,,,,"Note：Due to the limited sample number, when you apply the figures, you must pay attention to the",,,,
為信賴區間)，若據以作縣市排名，不具嚴謹統計意義。,,,,,sample error the figures might caused (usually in statistics mean±1.96standard deviation will,,,,,為信賴區間)，若據以作縣市排名，不具嚴謹統計意義。,,,,,sample error the figures might caused (usually in statistics mean±1.96standard deviation will,,,,,,為信賴區間)，若據以作縣市排名，不具嚴謹統計意義。,,,,,,sample error the figures might caused (usually in statistics mean±1.96standard deviation will,,,,
,,,,,"be adopted as confidence interval). If cities or counties are ranked by the result, it will be",,,,,,,,,,"be adopted as confidence interval). If cities or counties are ranked by the result, it will be",,,,,,,,,,,,"be adopted as confidence interval). If cities or counties are ranked by the result, it will be",,,,
,,,,,meaningless for precise statistics.,,,,,,,,,,meaningless for precise statistics.,,,,,,,,,,,,meaningless for precise statistics.,,,,
98年家庭收支調查報告,,,,,,,,"The Survey of Family Income and Expenditure, 2009",,98年家庭收支調查報告,,,,,,,,,"The Survey of Family Income and Expenditure, 2009",,98年家庭收支調查報告,,,,,,,,,,"The Survey of Family Income and Expenditure, 2009"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第8表家庭住宅及主要設備概況按區域別分(續三),Table 8. Household Housing and Household Facilities by Areas (Cont.3),,第8表家庭住宅及主要設備概況按區域別分(續四),,,,,Table 8. Household Housing and Household Facilities by Areas (Cont.4),,第8表家庭住宅及主要設備概況按區域別分(續完),,,,,Table 8. Household Housing and Household Facilities by Areas (Cont.End),,,,,,,,,,,,,,,,
