,Tongxiao Township,,,,,,,
,竹南鎮,25015,15574,2794,6647,,,
,Zhunan Township,,,,,,,
,頭份市,27878,13727,6262,7889,,,
,Toufen City,,,,,,,
,後龍鎮,7614,4671,1871,1072,,,
,Houlong Township,,,,,,,
,卓蘭鎮,4399,3356,234,809,,,
,Zhuolan Township,,,,,,,
,大湖鄉,3185,2643,421,121,,,
,Dahu Township,,,,,,,
,公館鄉,7116,3063,3258,795,,,
,Gongguan Township,,,,,,,
,銅鑼鄉,4088,2483,1205,400,,,
,Tongluo Township,,,,,,,
,南庄鄉,1642,1068,378,196,,,
,Nanzhuang Township,,,,,,,
,頭屋鄉,2319,742,1255,322,,,
,Touwu Township,,,,,,,
,三義鄉,3844,2731,478,635,,,
,Sanyi Township,,,,,,,
,西湖鄉,1164,590,478,96,,,
,Xihu Township,,,,,,,
,造橋鄉,3073,947,1576,550,,,
,Zaoqiao Township,,,,,,,
,三灣鄉,1264,498,494,272,,,
,Sanwan Township,,,,,,,
,獅潭鄉,555,365,151,39,,,
,Shitan Township,,,,,,,
,泰安鄉,764,669,51,44,,,
,Tai'an Township,,,,,,,
,註：本表資料不含勞動部核准引進之產業及社福移工。,,,,,,,
,Note：This table does not include foreign workers in productive industries and social welfare introduced and permitted by the Ministry of Labor.,,,,,,,
,,,,,,,,
,,,,,,,,
,單位：人,民國109年,2020,Unit:Person,,,,
,表１４ 苗栗縣１５歲以上民間常住人口有工作者之工作地與經常居住地概況（續完）,,,表１４ １５歲以上民間常住人口有工作者之工作地與經常居住地概況（續完）,表１４ 苗栗縣１５歲以上民間常住人口有工作者之工作地與經常居住地概況（續完）,表１４,苗栗縣,１５歲以上民間常住人口有工作者之工作地與經常居住地概況（續完）
,Table 14 Miaoli County Working and Usually Living Place of the Employed,,,#rtitle1,0,0,Miaoli County,0
,Civilian Resident Population Aged 15 Years and Over(End),,,(3)女性,,,,
,(3)女性 (3)Female,,,(3)Female,,,,
,,,,,,,,
,單位：人                民國109年11月November 2020                Unit:Person,,,,,,,
,,總 計,同現住鄉鎮市區,同現住縣市不同鄉鎮市區,不同縣市或國外地區,,,
,,,,,,,,
,,,,,,,,
,,Grand total,Same township/city/district,Same county/city,Other county/city or overseas,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,按鄉鎮市區別分,,,,,,,
,By Township/City/District,,,,,,,
,苗栗縣,102592,61137,22079,19376,,,
,Miaoli County,,,,,,,
,苗栗市,17712,11871,3487,2354,,,
,Miaoli City,,,,,,,
,苑裡鎮,7739,4523,264,2952,,,
,Yuanli Township,,,,,,,
,通霄鎮,4137,2525,759,853,,,
,Tongxiao Township,,,,,,,
,竹南鎮,21148,14033,2678,4437,,,
,Zhunan Township,,,,,,,
,頭份市,21877,11094,5609,5174,,,
,Toufen City,,,,,,,
,後龍鎮,5338,3038,1637,663,,,
,Houlong Township,,,,,,,
,卓蘭鎮,3235,2671,115,449,,,
,Zhuolan Township,,,,,,,
,大湖鄉,2451,2021,360,70,,,
,Dahu Township,,,,,,,
,公館鄉,5597,2429,2517,651,,,
,Gongguan Township,,,,,,,
,銅鑼鄉,2933,1856,798,279,,,
,Tongluo Township,,,,,,,
,南庄鄉,1259,868,273,118,,,
,Nanzhuang Township,,,,,,,
,頭屋鄉,1668,468,909,291,,,
,Touwu Township,,,,,,,
,三義鄉,2553,1833,331,389,,,
,Sanyi Township,,,,,,,
,西湖鄉,705,270,385,50,,,
,Xihu Township,,,,,,,
,造橋鄉,2476,597,1441,438,,,
,Zaoqiao Township,,,,,,,
,三灣鄉,887,327,385,175,,,
,Sanwan Township,,,,,,,
,獅潭鄉,342,228,100,14,,,
,Shitan Township,,,,,,,
,泰安鄉,535,485,31,19,,,
,Tai'an Township,,,,,,,
,註：本表資料不含勞動部核准引進之產業及社福移工。,,,,,,,
,Note：This table does not include foreign workers in productive industries and social welfare introduced and permitted by the Ministry of Labor.,,,,,,,
